timestamp,droneId,district,type,orderNo
1771871597156,DR-02,Al Safa,RECEIVED,ORD-3796
1771871597156,DR-02,Al Safa,ASSIGNED,ORD-8860
1771871597171,DR-03,Al Hamra,RECEIVED,ORD-8940
1771871597171,DR-03,Al Hamra,ASSIGNED,ORD-9402
1771871597957,DR-02,Al Safa,IN_AIR,ORD-8860
1771871597957,DR-03,Al Hamra,RECEIVED,ORD-3747
1771871597957,DR-03,Al Hamra,IN_AIR,ORD-9402
1771871598758,DR-01,Al Rawdah,RECEIVED,ORD-9587
1771871598758,DR-01,Al Rawdah,ASSIGNED,ORD-5855
1771871598759,DR-02,Al Safa,REJECTED,ORD-8860
1771871598759,DR-03,Al Hamra,RECEIVED,ORD-7859
1771871598759,DR-03,Al Hamra,REJECTED,ORD-9402
1771871599560,DR-01,Al Rawdah,RECEIVED,ORD-9264
1771871599560,DR-01,Al Rawdah,IN_AIR,ORD-5855
1771871599561,DR-02,Al Safa,RECEIVED,ORD-7450
1771871599561,DR-03,Al Hamra,RECEIVED,ORD-4859
1771871600360,DR-01,Al Rawdah,REJECTED,ORD-5855
1771871600360,DR-03,Al Hamra,RECEIVED,ORD-8638
1771871600360,DR-03,Al Hamra,ASSIGNED,ORD-9439
1771871601161,DR-02,Al Safa,RECEIVED,ORD-7649
1771871601161,DR-02,Al Safa,ASSIGNED,ORD-5928
1771871601162,DR-03,Al Hamra,IN_AIR,ORD-9439
1771871601963,DR-01,Al Rawdah,RECEIVED,ORD-5912
1771871601963,DR-03,Al Hamra,RECEIVED,ORD-1139
1771871602764,DR-02,Al Safa,RECEIVED,ORD-1455
1771871602764,DR-03,Al Hamra,RECEIVED,ORD-8707
1771871603565,DR-01,Al Rawdah,ASSIGNED,ORD-9838
1771871603565,DR-03,Al Hamra,RECEIVED,ORD-6273
1771871603565,DR-03,Al Hamra,DELIVERED,ORD-9439
1771871604366,DR-01,Al Rawdah,RECEIVED,ORD-5903
1771871604366,DR-03,Al Hamra,RECEIVED,ORD-1804
1771871605166,DR-01,Al Rawdah,RECEIVED,ORD-2085
1771871605166,DR-02,Al Safa,RECEIVED,ORD-1868
1771871605166,DR-02,Al Safa,IN_AIR,ORD-5928
1771871605167,DR-03,Al Hamra,RECEIVED,ORD-4878
1771871605167,DR-03,Al Hamra,ASSIGNED,ORD-4021
1771871605967,DR-01,Al Rawdah,RECEIVED,ORD-1488
